date,close,SMA_20,SMA_50,EMA_12,EMA_26,RSI_14,ATR_14,MACD,Signal,Histogram,BB_Upper,BB_Middle,BB_Lower,Stoch_K,Stoch_D,Plus_DI,Minus_DI,ADX,signal
2024-07-29,98.1081,98.5625,101.5544,97.6374,99.0078,46.3096,2.9841,-1.3704,-1.2981,-0.0723,101.9182,98.5625,95.2068,53.8225,39.3022,17.577,22.7073,17.8722,HOLD
2024-07-30,97.6381,98.4545,101.4669,97.6375,98.9064,44.7182,2.9199,-1.2689,-1.2923,0.0234,101.7832,98.4545,95.1259,48.5369,45.8709,16.6804,22.8514,17.7106,HOLD
2024-07-31,96.9426,98.3938,101.33,97.5306,98.7609,42.3963,3.0194,-1.2303,-1.2799,0.0496,101.7856,98.3938,95.0019,40.7155,47.6916,14.9786,27.6155,18.5647,HOLD
2024-08-01,96.6734,98.2161,101.1725,97.3987,98.6063,41.4981,3.0664,-1.2076,-1.2654,0.0579,101.5775,98.2161,94.8547,37.6881,42.3135,14.2123,25.2497,19.2365,HOLD
2024-08-02,96.1046,98.0018,101.0121,97.1996,98.421,39.5897,3.0293,-1.2213,-1.2566,0.0353,101.3276,98.0018,94.676,31.2915,36.565,13.3588,23.7334,19.8603,HOLD
2024-08-05,97.2518,97.8371,100.9006,97.2077,98.3344,45.0759,3.0366,-1.1267,-1.2306,0.1039,100.9628,97.8371,94.7113,66.0509,45.0102,15.0799,21.9852,19.7725,HOLD
2024-08-06,96.9052,97.6364,100.7844,97.1611,98.2285,43.7822,2.9538,-1.0674,-1.198,0.1306,100.4441,97.6364,94.8287,60.2252,52.5225,14.3954,20.9874,19.6909,HOLD
2024-08-07,97.4732,97.5601,100.6679,97.2091,98.1725,46.4924,2.8501,-0.9634,-1.1511,0.1876,100.2976,97.5601,94.8226,69.7722,65.3495,14.9965,20.1969,19.3399,HOLD
2024-08-08,100.9918,97.5988,100.621,97.7911,98.3814,59.5136,3.0264,-0.5903,-1.0389,0.4486,100.5023,97.5988,94.6953,80.9937,70.3304,23.749,17.6617,19.0084,HOLD
2024-08-09,101.0892,97.6496,100.5289,98.2985,98.582,59.8052,2.9677,-0.2835,-0.8878,0.6043,100.7532,97.6496,94.546,82.0223,77.5961,22.4894,16.725,18.7007,HOLD
2024-08-12,101.4946,97.7588,100.4244,98.7902,98.7977,61.0622,2.9248,-0.0075,-0.7118,0.7042,101.2213,97.7588,94.2962,86.3034,83.1065,21.4225,15.7582,18.4531,HOLD
2024-08-13,102.6089,97.9023,100.3692,99.3777,99.08,64.3613,3.078,0.2977,-0.5099,0.8075,101.8808,97.9023,93.9239,79.3867,82.5708,24.3671,13.9041,19.0878,HOLD
2024-08-14,101.3268,98.0467,100.3212,99.6776,99.2465,58.2462,3.0214,0.4311,-0.3217,0.7528,102.2931,98.0467,93.8002,67.3458,77.6786,23.0505,13.1529,19.6772,HOLD
2024-08-15,101.5788,98.3013,100.2635,99.9701,99.4192,59.0694,2.9121,0.5508,-0.1472,0.698,102.7489,98.3013,93.8538,69.6266,72.1197,23.8844,12.6719,20.4625,HOLD
2024-08-16,103.0187,98.5417,100.2409,100.4391,99.6858,63.4977,2.8844,0.7532,0.0329,0.7203,103.4405,98.5417,93.6428,82.6592,73.2105,26.3641,11.8797,21.7062,HOLD
2024-08-19,103.6011,98.8442,100.209,100.9255,99.9759,65.1404,2.8591,0.9497,0.2163,0.7334,104.188,98.8442,93.5005,87.9305,80.0721,26.4716,11.1285,23.0705,HOLD
2024-08-20,102.4136,99.1633,100.1395,101.1545,100.1564,59.282,2.8038,0.998,0.3726,0.6254,104.5591,99.1633,93.7675,75.2639,81.9512,25.0663,12.4874,23.8151,HOLD
2024-08-21,101.4656,99.4514,100.0527,101.2023,100.2534,55.0274,2.8159,0.9489,0.4879,0.461,104.6905,99.4514,94.2124,65.8905,76.3617,23.1757,16.3743,23.3424,HOLD
2024-08-22,99.3576,99.625,99.947,100.9185,100.1871,46.9571,2.9593,0.7315,0.5366,0.1949,104.6036,99.625,94.6464,41.9347,61.0297,20.4771,21.6418,21.8726,HOLD
2024-08-23,100.8722,99.8458,99.9121,100.9114,100.2378,52.363,3.1119,0.6736,0.564,0.1096,104.6307,99.8458,95.0609,54.7723,54.1992,22.1159,19.111,20.8309,HOLD
2024-08-26,99.2845,99.9046,99.8397,100.6611,100.1672,46.9601,3.0753,0.4939,0.55,-0.0561,104.6312,99.9046,95.178,31.8707,42.8592,20.7803,17.9569,19.8636,SELL
2024-08-27,101.0891,100.0772,99.8349,100.727,100.2355,52.9078,3.1328,0.4915,0.5383,-0.0468,104.7112,100.0772,95.4431,53.6307,46.7579,24.8769,16.3682,19.9183,HOLD
2024-08-28,99.5555,100.2078,99.821,100.5467,100.1851,47.9834,3.1492,0.3616,0.5029,-0.1413,104.6232,100.2078,95.7924,35.1384,40.2133,22.9794,17.2973,19.5033,HOLD
2024-08-29,101.5007,100.4492,99.7419,100.6935,100.2826,53.8506,3.2335,0.4109,0.4845,-0.0736,104.5842,100.4492,96.3141,58.5938,49.121,28.0478,15.6433,20.1381,HOLD
2024-08-30,102.1802,100.753,99.6974,100.9222,100.4231,55.7292,3.0996,0.4991,0.4875,0.0116,104.4345,100.753,97.0714,66.7872,53.5065,27.1694,15.1534,20.7276,BUY
2024-09-02,102.0499,100.9929,99.675,101.0957,100.5436,55.2646,3.1505,0.5521,0.5004,0.0517,104.3407,100.9929,97.645,66.1817,63.8542,24.8209,17.7542,20.4327,HOLD
2024-09-03,105.0303,101.3991,99.7021,101.701,100.876,62.8857,3.2546,0.8251,0.5653,0.2597,104.6343,101.3991,98.1639,83.7533,72.2408,29.0047,15.9588,21.0456,HOLD
2024-09-04,107.8511,101.918,99.8023,102.6472,101.3927,68.3767,3.2713,1.2545,0.7032,0.5514,105.7432,101.918,98.0928,94.3784,81.4378,30.8592,14.7432,22.0667,HOLD
2024-09-05,108.7058,102.3037,99.955,103.5793,101.9344,69.8331,3.1552,1.6449,0.8915,0.7534,107.1079,102.3037,97.4995,93.8484,90.66,31.9233,14.194,23.2365,HOLD
2024-09-06,105.9453,102.5465,100.0635,103.9433,102.2315,60.1913,3.1649,1.7118,1.0556,0.6562,107.5667,102.5465,97.5264,72.3746,86.8671,29.5517,18.971,23.1343,HOLD
2024-09-09,107.304,102.837,100.2111,104.4603,102.6072,62.906,3.2714,1.8531,1.2151,0.638,108.2379,102.837,97.4361,81.3585,82.5272,32.9004,17.0425,23.7498,HOLD
2024-09-10,105.243,102.9687,100.32,104.5807,102.8025,56.6008,3.3999,1.7783,1.3277,0.4506,108.4685,102.9687,97.4689,65.6325,73.1219,29.3956,20.0055,23.4111,HOLD
2024-09-11,106.4007,103.2224,100.4848,104.8607,103.069,59.0818,3.323,1.7917,1.4205,0.3712,108.8622,103.2224,97.5826,72.1618,73.0509,27.928,19.0067,23.0966,HOLD
2024-09-12,102.1089,103.2489,100.5225,104.4374,102.9979,48.1031,3.4329,1.4395,1.4243,0.0152,108.8624,103.2489,97.6353,36.459,58.0844,25.1028,24.1179,21.5898,HOLD
2024-09-13,101.0043,103.1482,100.5348,103.9092,102.8502,45.747,3.4486,1.059,1.3513,-0.2923,108.8463,103.1482,97.4501,27.27,45.2969,23.2039,27.7252,20.6818,HOLD
2024-09-16,100.4363,102.9899,100.5326,103.3749,102.6714,44.5389,3.5827,0.7035,1.2217,-0.5182,108.8035,102.9899,97.1763,22.5449,28.758,22.5698,24.7807,19.538,HOLD
2024-09-17,99.6476,102.8516,100.5071,102.8015,102.4474,42.8469,3.5013,0.3541,1.0482,-0.6941,108.8424,102.8516,96.8609,12.8429,20.8859,21.4452,23.546,18.476,HOLD
2024-09-18,101.5163,102.8542,100.5575,102.6038,102.3784,47.8974,3.5434,0.2253,0.8836,-0.6583,108.8426,102.8542,96.8657,28.9695,21.4524,24.7746,21.604,17.6446,HOLD
2024-09-19,98.8474,102.8287,100.5301,102.0259,102.1169,42.1663,3.5244,-0.091,0.6887,-0.7797,108.8805,102.8287,96.7768,5.9373,15.9166,23.1293,24.6208,16.6073,HOLD
2024-09-20,92.2402,102.3971,100.3734,100.5204,101.3853,31.9682,3.8313,-0.8649,0.378,-1.2429,109.9824,102.3971,94.8117,6.4802,13.7957,19.757,34.4773,17.3598,HOLD
2024-09-23,94.3194,102.1488,100.2736,99.5664,100.8619,37.1219,3.898,-1.2955,0.0433,-1.3388,110.4194,102.1488,93.8782,17.5871,10.0015,23.4651,31.4662,17.1602,HOLD
2024-09-24,98.4521,102.017,100.2479,99.3949,100.6834,45.8951,4.0261,-1.2884,-0.2231,-1.0654,110.4337,102.017,93.6002,39.6635,21.2436,27.7432,28.2892,16.0041,HOLD
2024-09-25,97.737,101.926,100.2338,99.1399,100.4651,44.7321,3.9251,-1.3252,-0.4435,-0.8817,110.4853,101.926,93.3668,35.8435,31.0313,26.4248,27.47,14.9995,HOLD
2024-09-26,98.2402,101.763,100.2689,99.0015,100.3003,45.7735,3.8461,-1.2988,-0.6146,-0.6843,110.4713,101.763,93.0547,38.5315,38.0128,26.1379,26.0313,13.9427,HOLD
2024-09-27,98.9126,101.5996,100.2829,98.9878,100.1975,47.205,3.7188,-1.2097,-0.7336,-0.4761,110.3927,101.5996,92.8065,46.7696,40.3815,25.3046,24.9998,12.99,HOLD
2024-09-30,102.5158,101.6229,100.3822,99.5306,100.3692,54.1847,3.772,-0.8387,-0.7546,-0.0841,110.4231,101.6229,92.8227,70.8523,52.0511,29.7064,22.8862,12.9885,HOLD
2024-10-01,104.5204,101.5974,100.552,100.2982,100.6767,57.5473,3.6982,-0.3785,-0.6794,0.3009,110.3609,101.5974,92.834,94.8396,70.8205,31.7606,21.6756,13.4088,BUY
2024-10-02,105.6711,101.4884,100.7514,101.1248,101.0467,59.3898,3.7201,0.0781,-0.5279,0.606,109.9883,101.4884,92.9885,87.3221,84.338,34.201,20.0092,14.321,HOLD
2024-10-03,102.1883,101.1625,100.8774,101.2884,101.1313,52.0293,3.8081,0.1572,-0.3909,0.5481,109.0049,101.1625,93.3202,66.5542,82.9053,31.0238,23.9182,14.2218,HOLD
2024-10-04,101.2675,100.9287,100.9736,101.2852,101.1413,50.2559,3.6746,0.1439,-0.2839,0.4278,108.4593,100.9287,93.398,61.0634,71.6466,29.8546,23.9282,13.9931,HOLD
2024-10-07,101.3577,100.6313,101.0386,101.2964,101.1574,50.4341,3.5079,0.139,-0.1993,0.3383,107.5787,100.6313,93.684,61.6013,63.073,30.1633,23.2749,13.9143,HOLD
2024-10-08,98.5121,100.2948,101.0561,100.868,100.9614,44.9612,3.5807,-0.0934,-0.1782,0.0847,106.9624,100.2948,93.6272,44.633,55.7659,27.4396,29.4223,13.1695,HOLD
2024-10-09,99.1837,99.9339,101.1009,100.6089,100.8297,46.4385,3.5836,-0.2209,-0.1867,-0.0342,105.9942,99.9339,93.8737,48.6378,51.624,28.9318,27.2986,12.4363,SELL
2024-10-10,98.716,99.7643,101.1418,100.3177,100.6732,45.5221,3.4521,-0.3555,-0.2205,-0.135,105.7612,99.7643,93.7674,44.2861,45.8523,27.8885,26.3142,11.7554,HOLD
2024-10-11,98.3016,99.6292,101.1857,100.0075,100.4975,44.6809,3.3858,-0.49,-0.2744,-0.2156,105.63,99.6292,93.6284,15.0783,36.0007,26.4034,27.3787,11.0453,HOLD
2024-10-14,102.8479,99.7497,101.2976,100.4445,100.6716,54.5948,3.5021,-0.2271,-0.2649,0.0378,105.9055,99.7497,93.594,55.7371,38.3672,31.7914,24.5789,11.1702,BUY
2024-10-15,100.7768,99.8062,101.3751,100.4956,100.6794,50.1826,3.4573,-0.1838,-0.2487,0.0649,105.9779,99.8062,93.6345,36.0112,35.6089,29.9031,27.53,10.6675,HOLD
2024-10-16,97.7473,99.6178,101.3806,100.0728,100.4622,44.5155,3.4757,-0.3894,-0.2768,-0.1126,105.7992,99.6178,93.4363,8.3983,33.3822,27.6204,31.4105,10.3642,SELL
2024-10-17,101.3696,99.7439,101.3881,100.2723,100.5294,51.5595,3.5371,-0.2571,-0.2729,0.0158,105.9601,99.7439,93.5276,41.4144,28.608,32.4525,28.66,10.0671,HOLD
2024-10-18,96.2951,99.9466,101.2922,99.6604,100.2158,43.2716,3.7245,-0.5553,-0.3294,-0.226,105.3868,99.9466,94.5065,8.6221,19.4783,28.6187,36.1441,10.178,SELL
2024-10-21,97.6841,100.1148,101.216,99.3564,100.0282,45.838,3.8358,-0.6719,-0.3979,-0.274,105.0314,100.1148,95.1983,19.759,23.2652,31.6933,32.5883,9.5505,HOLD
2024-10-22,99.57,100.1707,101.1552,99.3892,99.9943,49.1985,3.7869,-0.605,-0.4393,-0.1657,105.0356,100.1707,95.3059,53.8828,27.4213,30.4858,30.6513,8.8876,HOLD
2024-10-23,98.0858,100.1882,101.0904,99.1887,99.8529,46.7406,3.7276,-0.6642,-0.4843,-0.1799,105.0204,100.1882,95.356,35.6083,36.4167,28.7585,33.5062,8.7975,HOLD
2024-10-24,91.5417,99.8533,100.8897,98.0123,99.2373,37.7787,3.9582,-1.225,-0.6324,-0.5926,105.9438,99.8533,93.7627,3.381,30.9574,25.1485,39.1954,9.7284,HOLD
2024-10-25,94.9198,99.6536,100.7277,97.5365,98.9175,43.772,4.0269,-1.381,-0.7821,-0.5988,106.1055,99.6536,93.2018,31.1026,23.364,30.5903,35.7753,9.5916,HOLD
2024-10-28,94.1547,99.2356,100.5388,97.0162,98.5647,42.7672,3.8574,-1.5485,-0.9354,-0.613,105.9688,99.2356,92.5023,24.824,19.7692,29.6531,36.3124,9.6275,HOLD
2024-10-29,93.4393,98.6815,100.3593,96.4659,98.185,41.801,3.7088,-1.7191,-1.0921,-0.6269,105.4077,98.6815,91.9553,18.9532,24.9599,28.6385,36.4949,9.8014,HOLD
2024-10-30,93.151,98.0555,100.193,95.9559,97.8121,41.3951,3.5431,-1.8562,-1.2449,-0.6112,104.3817,98.0555,91.7293,16.5873,20.1215,27.8366,36.0134,10.0161,HOLD
2024-10-31,95.3445,97.7133,100.1127,95.8619,97.6293,45.714,3.4846,-1.7675,-1.3495,-0.418,103.8457,97.7133,91.5809,34.5878,23.3761,30.8523,34.0019,9.6475,HOLD
2024-11-01,92.4469,97.2723,99.9442,95.3365,97.2454,41.3762,3.5191,-1.909,-1.4614,-0.4476,103.5849,97.2723,90.9597,12.0251,21.0667,28.3675,38.1322,10.0073,HOLD
2024-11-04,95.2024,96.9645,99.8626,95.3159,97.0941,46.5686,3.5976,-1.7783,-1.5247,-0.2535,103.0463,96.9645,90.8827,37.1807,27.9312,32.3441,34.6366,9.5369,HOLD
2024-11-05,92.5441,96.6661,99.6917,94.8894,96.7571,42.6444,3.6845,-1.8676,-1.5933,-0.2743,102.9955,96.6661,90.3367,18.4318,22.5459,29.3256,37.4707,9.7267,HOLD
2024-11-06,92.2304,96.3184,99.5452,94.4804,96.4218,42.1926,3.6459,-1.9414,-1.6629,-0.2785,102.8181,96.3184,89.8188,17.6311,24.4145,27.5193,35.1627,9.9029,HOLD
2024-11-07,94.8228,96.1238,99.4116,94.533,96.3033,47.1739,3.6658,-1.7703,-1.6844,-0.0859,102.5574,96.1238,89.6902,42.4461,26.1697,29.1847,32.4731,9.5766,HOLD
2024-11-08,94.3688,95.9272,99.2554,94.5078,96.16,46.4195,3.509,-1.6523,-1.678,0.0257,102.3228,95.9272,89.5315,38.1003,32.7258,28.3109,31.5009,9.2735,HOLD
2024-11-11,90.6089,95.3152,99.0266,93.9079,95.7488,40.6253,3.7031,-1.8409,-1.7106,-0.1303,101.272,95.3152,89.3584,21.6539,34.0668,24.9109,37.8808,10.0865,SELL
2024-11-12,85.4994,94.5513,98.636,92.6143,94.9896,34.3503,3.9474,-2.3753,-1.8435,-0.5318,101.3671,94.5513,87.7356,14.8246,24.8596,21.7004,41.4237,11.5978,HOLD
2024-11-13,86.3965,93.9838,98.2069,91.6577,94.3531,36.2132,3.7945,-2.6954,-2.0139,-0.6815,101.4953,93.9838,86.4723,21.4319,19.3035,21.2911,40.0148,12.9509,HOLD
2024-11-14,88.2763,93.3291,97.7983,91.1375,93.903,40.052,3.6849,-2.7654,-2.1642,-0.6013,100.4223,93.3291,86.2359,35.277,23.8445,23.2718,38.261,13.7658,HOLD
2024-11-15,92.1277,93.1208,97.5219,91.2898,93.7715,47.0791,3.8162,-2.4816,-2.2277,-0.2539,100.0971,93.1208,86.1444,63.6433,40.1174,30.4887,34.3064,13.2034,HOLD
2024-11-18,91.9076,92.8319,97.214,91.3849,93.6334,46.7419,3.726,-2.2485,-2.2318,-0.0167,99.5002,92.8319,86.1637,62.0222,53.6475,28.9957,32.6265,12.6812,HOLD
2024-11-19,91.1157,92.4092,96.9314,91.3435,93.4469,45.4797,3.6607,-2.1034,-2.2062,0.1027,98.3472,92.4092,86.4713,56.1897,60.6184,27.4053,32.1174,12.3408,HOLD
2024-11-20,91.9021,92.1,96.6415,91.4294,93.3325,47.01,3.4839,-1.903,-2.1455,0.2425,97.437,92.1,86.763,61.9817,60.0645,26.7388,31.3362,12.0248,HOLD
2024-11-21,88.8656,91.9662,96.3766,91.035,93.0016,42.0967,3.5766,-1.9666,-2.1097,0.1431,97.4836,91.9662,86.4488,39.6173,52.5962,24.1854,36.6417,12.6286,HOLD
2024-11-22,89.5818,91.6993,96.1482,90.8114,92.7483,43.5942,3.48,-1.9369,-2.0752,0.1383,97.1353,91.6993,86.2634,48.11,49.903,24.1212,34.9692,13.0379,HOLD
2024-11-25,90.3126,91.5072,95.9457,90.7347,92.5678,45.1528,3.4412,-1.8332,-2.0268,0.1936,96.8533,91.5072,86.1611,53.8783,47.2019,24.0361,32.8374,13.212,HOLD
2024-11-26,90.0002,91.3353,95.7527,90.6217,92.3777,44.5856,3.4314,-1.756,-1.9726,0.2166,96.6428,91.3353,86.0277,51.4125,51.1336,23.2852,30.5793,13.2355,HOLD
2024-11-27,89.8324,91.1693,95.5191,90.5003,92.1891,44.264,3.4444,-1.6889,-1.9159,0.227,96.4469,91.1693,85.8918,55.6864,53.659,21.5402,29.1807,13.3661,HOLD
2024-11-28,93.8992,91.0971,95.4201,91.0232,92.3158,53.0952,3.6352,-1.2926,-1.7912,0.4986,96.1799,91.0971,86.0142,83.5555,63.5515,27.5602,25.6739,12.6645,HOLD
2024-11-29,94.7597,91.2127,95.4705,91.598,92.4968,54.7297,3.5909,-0.8988,-1.6127,0.7139,96.5137,91.2127,85.9117,90.4605,76.5675,25.9074,24.1342,12.013,HOLD
2024-12-02,93.8528,91.1452,95.4612,91.9449,92.5973,52.6474,3.5154,-0.6524,-1.4207,0.7683,96.2729,91.1452,86.0176,80.2309,84.749,24.5736,24.1581,11.2158,HOLD
2024-12-03,89.3476,90.9854,95.2791,91.5453,92.3565,43.7438,3.6702,-0.8112,-1.2988,0.4875,96.1279,90.9854,85.8429,25.2277,65.3064,21.856,29.3912,11.465,HOLD
2024-12-04,85.6811,90.6579,95.0379,90.6431,91.8621,38.097,3.7202,-1.2189,-1.2828,0.0639,96.2556,90.6579,85.0603,6.4158,37.2915,20.022,33.0559,12.4,HOLD
2024-12-05,87.0302,90.2683,94.8137,90.0873,91.5042,41.1094,3.6802,-1.4169,-1.3096,-0.1072,95.7354,90.2683,84.8012,18.7125,16.7853,23.1841,31.0285,12.5479,SELL
2024-12-06,84.8731,89.7935,94.533,89.2851,91.013,37.931,3.6128,-1.7278,-1.3933,-0.3346,95.4012,89.7935,84.1858,4.9754,10.0346,21.9296,31.7485,12.9582,HOLD
2024-12-09,84.0927,89.4677,94.1645,88.4863,90.5004,36.8219,3.6878,-2.0141,-1.5174,-0.4966,95.5823,89.4677,83.3531,14.9701,12.886,19.9492,33.3126,13.8248,HOLD
2024-12-10,84.3612,89.4108,93.7613,87.8517,90.0456,37.4991,3.6088,-2.1939,-1.6527,-0.5412,95.6911,89.4108,83.1306,16.8958,12.2805,18.9299,31.6106,14.6294,HOLD
2024-12-11,88.1931,89.5006,93.4117,87.9042,89.9084,46.339,3.7263,-2.0042,-1.723,-0.2812,95.656,89.5006,83.3453,44.3782,25.4147,23.8365,28.4268,14.2118,HOLD
2024-12-12,90.8277,89.6282,93.1845,88.354,89.9765,51.4259,3.689,-1.6225,-1.7029,0.0804,95.7826,89.6282,83.4739,63.2736,41.5159,25.8079,26.6631,13.3131,HOLD
2024-12-13,91.25,89.5843,92.9842,88.7995,90.0708,52.2079,3.5738,-1.2713,-1.6166,0.3453,95.679,89.5843,83.4897,66.3023,57.9847,27.1061,25.5566,12.5723,HOLD
2024-12-16,95.1757,89.7477,92.8605,89.7805,90.449,58.8419,3.7763,-0.6685,-1.427,0.7585,96.2447,89.7477,83.2507,84.1386,71.2382,33.4209,22.4587,13.0756,HOLD
2024-12-17,97.5697,90.0704,92.8417,90.9788,90.9764,62.2804,3.7108,0.0024,-1.1411,1.1435,97.3955,90.0704,82.7453,97.0991,82.5133,32.3058,21.2228,13.6205,HOLD
2024-12-18,92.7019,90.1104,92.7121,91.2439,91.1042,52.6488,3.8979,0.1397,-0.885,1.0246,97.4836,90.1104,82.7372,66.7309,82.6562,28.5583,28.6987,12.6651,HOLD
2024-12-19,96.5064,90.4925,92.6679,92.0535,91.5044,58.1024,4.0322,0.5491,-0.5981,1.1473,98.3444,90.4925,82.6405,88.0198,83.9499,33.3487,25.7611,12.6774,HOLD
2024-12-20,97.0362,90.8652,92.6426,92.8201,91.9142,58.8138,3.8178,0.9059,-0.2973,1.2032,99.2016,90.8652,82.5288,91.2357,81.9955,32.7054,25.2642,12.6887,HOLD
2024-12-23,91.0816,90.9036,92.4072,92.5526,91.8525,48.7873,4.0325,0.7001,-0.0978,0.798,99.2365,90.9036,82.5707,55.0917,78.1157,28.7529,33.4287,12.3195,HOLD
2024-12-24,93.5667,91.0819,92.263,92.7086,91.9795,52.432,3.9654,0.7292,0.0676,0.6616,99.4823,91.0819,82.6816,70.1761,72.1678,30.6982,31.5659,11.5391,HOLD
2024-12-25,94.4091,91.3108,92.1963,92.9702,92.1594,53.6365,3.8456,0.8108,0.2162,0.5946,99.8112,91.3108,82.8103,75.2894,66.8524,32.5132,30.2244,10.9755,HOLD
2024-12-26,94.3536,91.3335,92.056,93.1831,92.322,53.5403,3.9245,0.8611,0.3452,0.5159,99.8639,91.3335,82.8031,74.9525,73.4727,29.5841,31.6451,10.4319,HOLD
2024-12-27,96.3913,91.4151,92.0579,93.6766,92.6234,56.6167,3.9635,1.0532,0.4868,0.5664,100.1047,91.4151,82.7255,84.1441,78.1286,31.4203,29.0955,9.9612,HOLD
2024-12-30,96.3579,91.5403,92.0314,94.0891,92.9,56.5506,3.8027,1.1891,0.6273,0.5618,100.4367,91.5403,82.644,78.6839,79.2602,30.4097,28.1596,9.5241,HOLD
2024-12-31,97.3848,91.9422,91.9876,94.5962,93.2322,58.1677,3.6395,1.3639,0.7746,0.5893,101.1274,91.9422,82.757,83.2824,82.0368,30.7261,27.3207,9.2628,HOLD
2025-01-01,97.049,92.5106,91.9669,94.9735,93.515,57.4152,3.6608,1.4586,0.9114,0.5472,101.4801,92.5106,83.5411,77.3515,79.7726,28.3654,28.6023,8.6309,HOLD
2025-01-02,96.8395,93.0011,92.0729,95.2606,93.7612,56.9204,3.5013,1.4994,1.029,0.4704,101.7891,93.0011,84.213,74.9808,78.5382,27.5391,27.7691,8.0441,HOLD
2025-01-03,94.0378,93.4593,92.0552,95.0725,93.7817,50.6364,3.5124,1.2908,1.0813,0.2094,101.4212,93.4593,85.4973,43.2758,65.2027,25.4912,31.786,8.2546,HOLD
2025-01-06,95.2074,94.015,92.0763,95.0932,93.8873,52.9706,3.4452,1.2059,1.1063,0.0997,100.7397,94.015,87.2903,56.5114,58.256,26.4296,30.0916,8.1277,HOLD
2025-01-07,100.1956,94.8067,92.2114,95.8782,94.3546,61.3621,3.6026,1.5236,1.1897,0.3339,100.4384,94.8067,89.1751,93.7849,64.5241,32.3913,26.7209,8.2324,HOLD
2025-01-08,99.3698,95.3656,92.3358,96.4154,94.7261,59.4702,3.4762,1.6893,1.2896,0.3996,100.453,95.3656,90.2781,86.0262,78.7742,31.1713,27.7627,8.0575,HOLD
2025-01-09,97.327,95.6906,92.3754,96.5556,94.9188,54.9565,3.4569,1.6369,1.3591,0.2778,100.3928,95.6906,90.9883,66.8333,82.2148,29.1068,30.466,7.6449,HOLD
2025-01-10,95.9665,95.9264,92.4458,96.465,94.9964,52.1193,3.4809,1.4686,1.381,0.0876,100.1643,95.9264,91.6885,47.5483,66.8026,26.8408,30.9426,7.6059,HOLD
2025-01-13,92.5903,95.7971,92.3936,95.8689,94.8181,45.8001,3.5635,1.0508,1.315,-0.2642,100.2699,95.7971,91.3243,13.234,42.5385,24.346,34.9756,8.3425,HOLD
2025-01-14,92.1482,95.526,92.3857,95.2965,94.6204,45.0302,3.5778,0.6761,1.1872,-0.5111,100.1894,95.526,90.8627,20.1443,26.9755,22.5171,35.0995,9.3065,HOLD
2025-01-15,91.9105,95.4865,92.3793,94.7756,94.4196,44.5962,3.4285,0.3559,1.0209,-0.665,100.2572,95.4865,90.7157,17.9648,17.1144,21.8188,34.0109,10.2016,HOLD
2025-01-16,91.9878,95.2605,92.3226,94.3467,94.2395,44.7826,3.4636,0.1072,0.8382,-0.731,100.24,95.2605,90.281,21.0509,19.72,20.0551,34.6247,11.3761,HOLD
2025-01-17,93.7905,95.0982,92.311,94.2611,94.2062,49.0849,3.4089,0.0549,0.6815,-0.6266,100.0472,95.0982,90.1493,37.0974,25.371,21.3179,32.6671,12.0652,HOLD
2025-01-20,92.4461,95.1665,92.3477,93.9819,94.0759,46.1942,3.3258,-0.094,0.5264,-0.6204,99.926,95.1665,90.4069,25.1304,27.7596,20.2902,33.8448,12.9919,HOLD
2025-01-21,91.292,95.0527,92.4636,93.568,93.8696,43.809,3.2319,-0.3016,0.3608,-0.6624,100.0619,95.0527,90.0435,14.8573,25.6951,19.3881,34.5013,14.0671,HOLD
2025-01-22,88.7873,94.7716,92.5114,92.8325,93.4932,39.0915,3.3759,-0.6606,0.1565,-0.8172,100.4764,94.7716,89.0669,18.5211,19.5029,17.2352,40.2427,15.9215,HOLD
2025-01-23,87.5569,94.4318,92.497,92.0209,93.0535,36.9846,3.3573,-1.0325,-0.0813,-0.9513,100.9478,94.4318,87.9158,12.4076,15.262,16.0931,38.3651,17.7055,HOLD
2025-01-24,83.4044,93.7825,92.3226,90.6953,92.3387,30.9264,3.478,-1.6434,-0.3937,-1.2497,101.8027,93.7825,85.7622,4.877,11.9352,14.4249,40.8848,19.8579,HOLD
2025-01-27,84.9022,93.2097,92.1824,89.804,91.7879,35.0585,3.4056,-1.9838,-0.7117,-1.2721,102.0106,93.2097,84.4087,13.6325,10.3057,14.7325,38.7712,21.6487,HOLD
2025-01-28,83.1373,92.4973,92.0229,88.7784,91.1471,32.5849,3.3643,-2.3687,-1.0431,-1.3256,102.101,92.4973,82.8936,6.4423,8.3173,13.8481,40.4489,23.6017,HOLD
2025-01-29,81.4635,91.718,91.8141,87.653,90.4298,30.3947,3.3111,-2.7767,-1.3898,-1.3869,102.2065,91.718,81.2296,5.2386,8.4378,13.0656,41.5216,25.6394,HOLD
2025-01-30,81.5848,90.9553,91.6685,86.7195,89.7746,30.7579,3.1346,-3.0551,-1.7229,-1.3322,102.0445,90.9553,79.8661,7.5308,6.4039,12.8154,40.7267,27.5316,HOLD
2025-01-31,80.2585,90.2663,91.482,85.7255,89.0697,28.9773,3.0898,-3.3442,-2.0472,-1.2971,102.1851,90.2663,78.3476,7.5633,6.7776,12.0728,43.2509,29.5905,HOLD
2025-02-03,78.8278,89.4474,91.2523,84.6643,88.311,27.1513,3.0603,-3.6468,-2.3671,-1.2797,102.1225,89.4474,76.7722,6.8938,7.3293,11.3185,43.8735,31.6901,HOLD
